Date,TotalBoardedDrivers,Active Drivers,OnlineHours,HasBooking,WaitingforBooking,HoursperActiveDriver,RidesperOnlineHour
2/26/2025 8:21:17,81,212,162.25,47.86,114.4,0.77,1.94
2/26/2025 9:08:39,100,298,206.17,60.81,145.36,0.69,1.49
2/26/2025 10:39:35,92,303,176.89,52.17,124.72,0.58,1.44
2/26/2025 11:06:26,87,256,140.29,41.38,98.92,0.55,1.72
2/26/2025 12:30:10,88,267,150.05,44.26,105.8,0.56,1.63
2/26/2025 13:37:39,82,168,167.13,49.29,117.84,0.99,2.35
2/26/2025 14:21:40,94,215,206.17,60.81,145.36,0.96,1.79
2/26/2025 15:39:02,113,305,270.83,79.88,190.95,0.89,1.47
2/26/2025 16:37:43,136,288,262.29,77.36,184.93,0.91,1.86
2/26/2025 17:44:17,148,382,356.23,105.07,251.16,0.93,1.50
2/26/2025 18:53:06,146,422,301.33,88.87,212.45,0.71,1.46
2/26/2025 19:50:15,165,463,287.91,84.92,202.99,0.62,1.89
2/26/2025 20:06:03,183,187,314.75,92.83,221.91,1.68,1.80
2/26/2025 21:40:06,161,156,292.79,86.36,206.43,1.88,2.40
2/26/2025 22:52:33,157,155,298.89,88.15,210.73,1.93,1.85
2/26/2025 23:02:38,143,136,281.81,83.12,198.69,2.07,1.64
2/27/2025 0:52:16,99,238,208.55,70.84,137.71,0.88,1.50
2/27/2025 1:24:28,80,162,152,51.63,100.36,0.94,1.61
2/27/2025 2:55:28,59,93,86.01,29.22,56.8,0.92,2.36
2/27/2025 3:29:28,43,67,82.48,28.02,54.46,1.23,3.26
2/27/2025 4:04:46,41,67,93.08,31.62,61.46,1.39,3.18
2/27/2025 5:27:33,28,38,51.84,17.61,34.23,1.36,4.36
2/27/2025 6:33:23,50,75,75.41,25.62,49.79,1.01,4.80
2/27/2025 7:04:23,73,139,134.32,45.63,88.69,0.97,4.57
2/27/2025 8:27:47,79,202,142.57,48.43,94.14,0.71,3.58
2/27/2025 9:13:48,86,239,169.67,57.64,112.03,0.71,3.03
2/27/2025 10:21:39,89,260,130.79,44.43,86.36,0.50,3.51
2/27/2025 11:28:39,90,319,188.52,64.04,124.48,0.59,2.20
2/27/2025 12:18:15,90,329,199.13,67.64,131.48,0.61,1.85
2/27/2025 13:40:48,89,166,128.43,43.63,84.8,0.77,4.62
2/27/2025 14:31:06,99,236,205.02,69.64,135.37,0.87,3.56
2/27/2025 15:32:05,112,270,209.73,71.25,138.49,0.78,3.85
2/27/2025 16:05:39,117,255,256.86,87.26,169.61,1.01,4.15
2/27/2025 17:35:23,135,313,281.61,95.66,185.95,0.90,4.09
2/27/2025 18:03:15,148,363,215.62,73.25,142.38,0.59,4.42
2/27/2025 19:40:28,156,457,286.32,97.26,189.06,0.63,3.82
2/27/2025 20:48:12,152,174,347.59,118.07,229.51,2.00,3.00
2/27/2025 21:21:10,182,200,327.56,111.27,216.29,1.64,4.00
2/27/2025 22:02:37,140,129,249.79,84.85,164.94,1.94,3.79
2/27/2025 23:26:28,144,127,234.48,79.65,154.83,1.85,3.17
2/28/2025 0:48:29,129,347,233.56,67.22,166.34,0.67,2.53
2/28/2025 1:07:44,90,209,183.83,52.91,130.92,0.88,2.28
2/28/2025 2:29:11,85,185,162.74,46.84,115.9,0.88,1.80
2/28/2025 3:20:55,59,123,150.68,43.37,107.31,1.23,1.87
2/28/2025 4:22:50,42,80,125.07,35.99,89.07,1.56,2.68
2/28/2025 5:24:44,29,41,57.26,16.48,40.78,1.40,5.57
2/28/2025 6:09:12,29,44,72.33,20.82,51.51,1.64,6.71
2/28/2025 7:47:33,39,59,70.82,20.38,50.44,1.20,6.42
2/28/2025 8:34:17,41,82,75.34,21.68,53.66,0.92,2.36
2/28/2025 9:52:02,29,57,72.33,20.82,51.51,1.27,2.61
2/28/2025 10:39:04,31,69,58.77,16.91,41.85,0.85,3.16
2/28/2025 11:46:25,22,46,43.7,12.58,31.12,0.95,4.69
2/28/2025 12:14:51,15,31,43.7,12.58,31.12,1.41,2.47
2/28/2025 13:37:18,40,66,88.9,25.59,63.32,1.35,3.45
2/28/2025 14:53:34,56,97,102.46,29.49,72.97,1.06,3.50
2/28/2025 15:53:14,61,126,147.67,42.5,105.17,1.17,2.79
2/28/2025 16:09:56,98,198,210.95,60.71,150.24,1.07,2.49
2/28/2025 17:16:25,131,306,266.71,76.76,189.95,0.87,2.42
2/28/2025 18:26:45,100,313,295.34,85,210.34,0.94,1.66
2/28/2025 19:24:43,129,390,280.27,80.66,199.61,0.72,2.78
2/28/2025 20:23:34,127,158,363.14,104.51,258.63,2.30,1.60
2/28/2025 21:35:23,124,154,361.64,104.08,257.56,2.35,1.76
2/28/2025 22:53:32,119,128,295.34,85,210.34,2.31,2.31
2/28/2025 23:41:06,135,177,391.77,112.75,279.02,2.21,1.53
3/1/2025 0:32:02,91,246,210.75,57.05,153.7,0.86,2.82
3/1/2025 1:45:10,84,206,179.53,48.6,130.93,0.87,1.88
3/1/2025 2:43:19,48,87,99.91,27.05,72.87,1.15,3.09
3/1/2025 3:54:10,38,73,115.52,31.27,84.25,1.58,3.29
3/1/2025 4:55:17,23,33,56.2,15.21,40.99,1.70,7.63
3/1/2025 5:23:19,16,22,46.83,12.68,34.16,2.13,8.33
3/1/2025 6:46:19,20,30,59.32,16.06,43.26,1.98,5.36
3/1/2025 7:15:34,20,26,39.03,10.56,28.46,1.50,5.07
3/1/2025 8:14:17,26,47,48.4,13.1,35.29,1.03,2.44
3/1/2025 9:13:24,28,56,67.13,18.17,48.96,1.20,1.68
3/1/2025 10:24:41,27,64,62.45,16.9,45.54,0.98,1.79
3/1/2025 11:22:36,38,104,95.23,25.78,69.45,0.92,1.70
3/1/2025 12:30:50,44,116,85.86,23.24,62.62,0.74,2.15
3/1/2025 13:22:46,59,119,126.45,34.23,92.22,1.06,2.09
3/1/2025 14:34:55,72,192,206.07,55.78,150.29,1.07,1.52
3/1/2025 15:46:42,61,143,167.04,45.22,121.82,1.17,1.56
3/1/2025 16:17:53,86,181,201.39,54.51,146.87,1.11,1.62
3/1/2025 17:44:11,106,247,237.29,64.23,173.06,0.96,2.01
3/1/2025 18:42:09,27,41,65.57,17.75,47.82,1.60,5.81
3/1/2025 19:35:09,63,141,152.99,41.41,111.58,1.09,2.54
3/1/2025 20:09:52,96,111,295.05,79.87,215.19,2.66,1.34
3/1/2025 21:33:20,150,217,399.65,108.18,291.47,1.84,1.16
3/1/2025 22:07:13,136,165,313.79,84.94,228.85,1.90,1.78
3/1/2025 23:43:31,136,193,388.72,105.22,283.5,2.01,1.64
3/2/2025 0:11:30,135,429,305.4,91.38,214.03,0.71,1.76
3/2/2025 1:33:13,109,321,273.46,81.82,191.64,0.85,1.76
3/2/2025 2:41:20,77,170,168.68,50.47,118.21,0.99,2.60
3/2/2025 3:24:20,43,65,71.56,21.41,50.15,1.10,5.23
3/2/2025 4:10:09,32,47,63.89,19.12,44.78,1.36,7.69
3/2/2025 5:43:19,15,19,33.22,9.94,23.28,1.75,7.53
3/2/2025 6:10:06,29,39,48.56,14.53,34.03,1.25,6.10
3/2/2025 7:48:44,29,39,48.56,14.53,34.03,1.25,4.82
3/2/2025 8:02:30,47,109,111.17,33.26,77.91,1.02,3.80
3/2/2025 9:04:19,60,140,111.17,33.26,77.91,0.79,2.85
3/2/2025 10:53:41,62,200,149.51,44.73,104.77,0.75,1.95
3/2/2025 11:42:13,66,216,153.34,45.88,107.46,0.71,1.62
3/2/2025 12:09:52,68,229,162.29,48.56,113.73,0.71,2.43
3/2/2025 13:32:51,97,260,236.4,70.73,165.67,0.91,1.62
3/2/2025 14:33:34,95,227,195.51,58.5,137.01,0.86,1.74
3/2/2025 15:06:41,92,196,158.45,47.41,111.04,0.81,1.64
3/2/2025 16:50:38,80,156,201.9,60.41,141.49,1.29,1.24
3/2/2025 17:31:03,91,180,207.01,61.94,145.07,1.15,1.37
3/2/2025 18:33:09,22,27,34.5,10.32,24.18,1.28,4.78
3/2/2025 19:28:50,83,197,192.95,57.73,135.22,0.98,1.67
3/2/2025 20:36:18,123,109,221.07,66.14,154.92,2.03,1.61
3/2/2025 21:03:48,178,251,435.74,130.38,305.37,1.74,1.07
3/2/2025 22:49:13,170,212,370.57,110.88,259.7,1.75,1.39
3/2/2025 23:43:31,150,146,256.85,76.85,180,1.76,1.98
3/3/2025 0:05:02,135,359,245,72.68,172.32,0.68,1.64
3/3/2025 1:38:41,113,266,200.11,59.36,140.74,0.75,1.58
3/3/2025 2:21:15,97,213,177.02,52.51,124.5,0.83,1.89
3/3/2025 3:24:38,47,85,119.3,35.39,83.91,1.40,3.27
3/3/2025 4:50:31,23,30,42.33,12.56,29.77,1.41,6.45
3/3/2025 5:13:32,14,16,25.65,7.61,18.04,1.60,10.18
3/3/2025 6:20:47,23,29,38.48,11.42,27.07,1.33,6.44
3/3/2025 7:36:32,33,49,70.55,20.93,49.62,1.44,3.78
3/3/2025 8:18:40,48,104,97.49,28.92,68.57,0.94,4.62
3/3/2025 9:25:07,68,165,128.27,38.05,90.22,0.78,1.89
3/3/2025 10:27:37,62,198,153.93,45.66,108.26,0.78,1.31
3/3/2025 11:38:02,61,186,141.1,41.86,99.24,0.76,1.68
3/3/2025 12:37:49,60,190,152.65,45.28,107.36,0.80,3.24
3/3/2025 13:50:07,99,258,237.31,70.4,166.91,0.92,1.89
3/3/2025 14:27:27,109,271,219.35,65.07,154.28,0.81,2.02
3/3/2025 15:52:16,114,271,203.96,60.51,143.45,0.75,1.73
3/3/2025 16:25:44,107,182,165.47,49.09,116.38,0.91,1.99
3/3/2025 17:12:06,75,121,150.08,44.52,105.56,1.24,2.13
3/3/2025 18:15:35,15,18,30.79,9.13,21.65,1.71,7.24
3/3/2025 19:06:23,73,163,182.15,54.04,128.11,1.12,2.55
3/3/2025 20:11:34,133,151,338.65,100.46,238.18,2.24,1.21
3/3/2025 21:24:41,206,253,379.69,112.64,267.05,1.50,1.41
3/3/2025 22:28:39,211,318,501.55,148.79,352.76,1.58,1.21
3/3/2025 23:28:54,209,281,432.29,128.24,304.04,1.54,1.80
3/4/2025 0:39:32,164,566,373.23,99.62,273.62,0.66,1.83
3/4/2025 1:13:56,110,250,193.63,51.68,141.95,0.77,2.24
3/4/2025 2:51:08,82,168,159.96,42.69,117.26,0.95,2.30
3/4/2025 3:43:46,61,129,169.78,45.31,124.47,1.32,2.70
3/4/2025 4:46:05,32,44,58.93,15.73,43.2,1.34,5.94
3/4/2025 5:14:08,29,39,51.92,13.86,38.06,1.33,3.74
3/4/2025 6:35:50,33,52,88.4,23.59,64.8,1.70,3.77
3/4/2025 7:04:24,29,39,54.72,14.61,40.12,1.40,5.03
3/4/2025 8:51:13,38,75,81.38,21.72,59.66,1.09,2.30
3/4/2025 9:55:35,50,117,120.67,32.21,88.46,1.03,1.59
3/4/2025 10:13:09,50,143,129.09,34.45,94.63,0.90,1.34
3/4/2025 11:46:27,49,134,115.06,30.71,84.35,0.86,1.81
3/4/2025 12:18:48,61,177,130.49,34.83,95.66,0.74,2.05
3/4/2025 13:04:22,86,169,145.93,38.95,106.98,0.86,2.00
3/4/2025 14:02:45,104,282,260.98,69.66,191.33,0.93,1.11
3/4/2025 15:45:26,99,208,166.97,44.56,122.41,0.80,1.78
3/4/2025 16:07:35,99,167,168.38,44.94,123.44,1.01,1.78
3/4/2025 17:36:50,83,160,214.68,57.3,157.38,1.34,1.73
3/4/2025 18:32:53,18,24,49.11,13.11,36,2.05,4.60
3/4/2025 19:24:03,64,135,168.38,44.94,123.44,1.25,2.51
3/4/2025 20:48:42,126,140,339.56,90.63,248.93,2.43,1.30
3/4/2025 21:14:42,186,206,338.16,90.25,247.9,1.64,1.57
3/4/2025 22:45:25,205,300,495.31,132.2,363.11,1.65,1.35
3/4/2025 23:32:53,195,282,488.29,130.32,357.97,1.73,1.65
3/5/2025 0:40:04,52,96,126.07,33.84,92.24,1.31,1.83
3/5/2025 1:07:54,13,15,23.46,6.3,17.16,1.56,1.24
3/5/2025 2:40:54,76,164,171.52,46.04,125.48,1.05,2.58
3/5/2025 3:35:22,51,97,133.4,35.81,97.6,1.38,3.73
3/5/2025 4:51:08,34,53,80.63,21.64,58.99,1.52,4.64
3/5/2025 5:38:26,26,35,51.31,13.77,37.54,1.47,6.06
3/5/2025 6:13:06,37,63,102.62,27.54,75.08,1.63,2.69
3/5/2025 7:10:29,29,45,80.63,21.64,58.99,1.79,3.08
3/5/2025 8:02:36,40,85,90.89,24.39,66.5,1.07,4.66
3/5/2025 9:04:19,65,187,178.85,48,130.85,0.96,1.30
3/5/2025 10:46:18,57,155,108.48,29.12,79.37,0.70,1.56
3/5/2025 11:27:31,71,257,194.98,52.33,142.64,0.76,1.11
3/5/2025 12:23:31,74,241,159.79,42.89,116.9,0.66,2.18
3/5/2025 13:17:49,80,162,151,40.53,110.47,0.93,1.89
3/5/2025 14:13:42,98,242,216.97,58.23,158.73,0.90,1.33
3/5/2025 15:29:42,81,183,186.18,49.97,136.21,1.02,1.26
3/5/2025 16:23:41,81,128,143.67,38.56,105.11,1.12,1.59
3/5/2025 17:41:53,82,138,162.72,43.67,119.05,1.18,1.95
3/5/2025 18:32:15,35,53,74.76,20.07,54.7,1.41,1.93
3/5/2025 19:31:49,95,215,186.18,49.97,136.21,0.87,1.60
3/5/2025 20:38:18,134,160,367.96,98.76,269.2,2.30,1.03
3/5/2025 21:46:54,203,321,535.08,143.62,391.47,1.67,0.89
3/5/2025 22:08:09,210,333,535.08,143.62,391.47,1.61,1.05
3/5/2025 23:35:07,197,239,376.76,101.12,275.64,1.58,1.54
3/6/2025 0:45:25,154,519,397.9,113.69,284.21,0.77,1.29
3/6/2025 1:12:32,122,329,284.62,81.32,203.3,0.87,1.32
3/6/2025 2:07:17,83,156,148.68,42.48,106.2,0.95,2.85
3/6/2025 3:07:33,59,99,113.28,32.37,80.91,1.14,4.08
3/6/2025 4:17:31,40,63,96.29,27.51,68.78,1.53,4.50
3/6/2025 5:47:30,21,28,59.47,16.99,42.48,2.12,4.44
3/6/2025 6:30:42,33,46,67.97,19.42,48.55,1.48,4.58
3/6/2025 7:22:34,29,41,69.39,19.83,49.56,1.69,3.16
3/6/2025 8:34:40,48,103,107.62,30.75,76.87,1.04,2.02
3/6/2025 9:27:47,54,124,128.86,36.82,92.04,1.04,1.31
3/6/2025 10:09:43,65,192,148.68,42.48,106.2,0.77,1.63
3/6/2025 11:52:29,67,196,147.27,42.08,105.19,0.75,1.58
3/6/2025 12:25:39,69,209,158.6,45.32,113.28,0.76,1.60
3/6/2025 13:47:26,98,234,233.65,66.76,166.89,1.00,1.17
3/6/2025 14:54:08,93,225,237.89,67.97,169.92,1.06,1.16
3/6/2025 15:37:18,114,327,314.36,89.82,224.54,0.96,0.90
3/6/2025 16:09:34,101,184,213.82,61.09,152.73,1.16,1.51
3/6/2025 17:20:08,110,195,205.32,58.67,146.66,1.05,1.73
3/6/2025 18:05:36,37,54,79.3,22.66,56.64,1.47,2.96
3/6/2025 19:31:17,85,162,152.93,43.7,109.23,0.94,2.02
3/6/2025 20:53:41,154,174,383.74,109.65,274.1,2.21,1.25
3/6/2025 21:36:55,176,214,427.64,122.19,305.45,2.00,1.15
3/6/2025 22:29:24,186,246,481.45,137.56,343.89,1.96,1.33
3/6/2025 23:15:44,167,187,380.91,108.84,272.07,2.04,1.91
3/7/2025 0:53:48,157,563,408.85,112.68,296.17,0.73,1.46
3/7/2025 1:06:28,118,385,357.96,98.66,259.3,0.93,1.14
3/7/2025 2:37:16,99,272,276.52,76.21,200.31,1.02,1.83
3/7/2025 3:42:53,62,143,205.27,56.58,148.7,1.44,2.98
3/7/2025 4:40:07,54,98,127.24,35.07,92.17,1.30,3.51
3/7/2025 5:53:02,28,44,88.22,24.31,63.9,2.01,4.76
3/7/2025 6:38:52,24,36,76.34,21.04,55.3,2.12,6.80
3/7/2025 7:51:40,22,32,72.95,20.11,52.84,2.28,4.18
3/7/2025 8:05:06,23,44,74.64,20.57,54.07,1.70,2.61
3/7/2025 9:42:30,22,38,47.5,13.09,34.41,1.25,3.62
3/7/2025 10:30:18,20,46,67.86,18.7,49.16,1.48,3.58
3/7/2025 11:48:13,26,61,78.04,21.51,56.53,1.28,3.97
3/7/2025 12:05:35,23,49,62.77,17.3,45.47,1.28,3.33
3/7/2025 13:17:37,52,89,111.97,30.86,81.11,1.26,2.44
3/7/2025 14:09:22,70,156,195.09,53.77,141.32,1.25,2.19
3/7/2025 15:26:35,80,173,183.22,50.5,132.72,1.06,2.13
3/7/2025 16:07:26,90,177,229.02,63.12,165.9,1.29,1.31
3/7/2025 17:34:10,95,178,210.36,57.98,152.38,1.18,2.04
3/7/2025 18:16:46,33,56,108.57,29.92,78.65,1.94,2.87
3/7/2025 19:32:41,94,222,215.45,59.38,156.07,0.97,1.88
3/7/2025 20:39:03,106,95,251.08,69.2,181.88,2.64,1.61
3/7/2025 21:25:51,149,174,378.31,104.27,274.05,2.17,1.28
3/7/2025 22:31:12,167,188,361.35,99.59,261.76,1.92,1.70
3/7/2025 23:42:05,194,298,549.66,151.49,398.16,1.84,1.54
3/8/2025 0:44:50,153,499,354.11,101.38,252.72,0.71,2.18
3/8/2025 1:42:51,125,400,344.62,98.67,245.96,0.86,1.58
3/8/2025 2:55:20,90,249,276.65,79.2,197.44,1.11,1.91
3/8/2025 3:46:18,64,126,151.76,43.45,108.31,1.20,4.16
3/8/2025 4:42:16,49,94,143.86,41.19,102.67,1.53,3.80
3/8/2025 5:44:08,27,38,61.65,17.65,44,1.62,4.87
3/8/2025 6:18:21,42,73,115.4,33.04,82.36,1.58,4.45
3/8/2025 7:54:29,31,50,94.85,27.16,67.69,1.90,2.72
3/8/2025 8:14:28,32,62,75.88,21.72,54.16,1.22,1.71
3/8/2025 9:51:40,31,62,86.95,24.89,62.05,1.40,1.62
3/8/2025 10:19:18,34,79,77.46,22.18,55.28,0.98,2.16
3/8/2025 11:14:31,43,114,107.5,30.78,76.72,0.94,1.74
3/8/2025 12:30:50,44,126,131.21,37.57,93.64,1.04,1.71
3/8/2025 13:38:53,74,164,189.7,54.31,135.39,1.16,1.66
3/8/2025 14:05:40,71,140,151.76,43.45,108.31,1.08,1.59
3/8/2025 15:29:09,84,210,233.96,66.98,166.98,1.11,1.12
3/8/2025 16:36:37,80,154,219.74,62.91,156.82,1.43,1.14
3/8/2025 17:31:10,78,134,180.21,51.6,128.62,1.34,1.56
3/8/2025 18:33:52,16,20,42.68,12.22,30.46,2.13,4.43
3/8/2025 19:36:15,77,178,205.51,58.84,146.67,1.15,1.23
3/8/2025 20:03:18,133,129,286.13,81.92,204.21,2.22,1.18
3/8/2025 21:04:47,168,197,377.82,108.17,269.65,1.92,1.15
3/8/2025 22:45:29,179,209,374.66,107.27,267.39,1.79,1.32
3/8/2025 23:08:21,160,199,411.02,117.68,293.34,2.07,1.20
3/9/2025 0:37:20,164,536,353.09,92.83,260.25,0.66,1.30
3/9/2025 1:21:39,122,288,212.14,55.78,156.36,0.74,2.12
3/9/2025 2:28:17,105,260,230.65,60.64,170,0.89,1.71
3/9/2025 3:49:29,64,119,133.83,35.19,98.64,1.12,2.91
3/9/2025 4:18:37,39,59,81.15,21.34,59.82,1.38,4.65
3/9/2025 5:54:26,26,36,59.8,15.72,44.08,1.66,4.55
3/9/2025 6:35:56,29,41,64.07,16.85,47.22,1.56,5.01
3/9/2025 7:27:17,27,40,75.46,19.84,55.62,1.89,2.46
3/9/2025 8:24:16,51,109,99.66,26.2,73.46,0.91,3.05
3/9/2025 9:31:49,67,169,146.65,38.56,108.09,0.87,1.95
3/9/2025 10:35:48,58,166,132.41,34.81,97.59,0.80,1.50
3/9/2025 11:47:32,43,101,81.15,21.34,59.82,0.80,3.22
3/9/2025 12:09:52,54,163,143.8,37.81,105.99,0.88,2.97
3/9/2025 13:38:26,82,165,158.04,41.55,116.48,0.96,1.98
3/9/2025 14:22:15,97,231,214.98,56.52,158.46,0.93,1.45
3/9/2025 15:04:23,88,193,186.51,49.04,137.47,0.97,1.40
3/9/2025 16:11:31,90,182,239.19,62.89,176.3,1.31,1.07
3/9/2025 17:19:13,94,178,212.14,55.78,156.36,1.19,1.42
3/9/2025 18:06:28,29,39,55.53,14.6,40.93,1.42,2.56
3/9/2025 19:37:31,84,183,183.66,48.29,135.37,1.00,1.52
3/9/2025 20:03:18,119,123,316.07,83.1,232.97,2.57,1.11
3/9/2025 21:27:07,168,226,454.17,119.41,334.76,2.01,0.92
3/9/2025 22:33:42,188,226,391.53,102.94,288.59,1.73,1.26
3/9/2025 23:24:37,213,284,449.9,118.29,331.61,1.58,1.20
3/10/2025 0:36:55,162,593,422.16,117.34,304.82,0.71,1.10
3/10/2025 1:29:42,136,413,323.07,89.8,233.27,0.78,1.21
3/10/2025 2:40:16,101,223,191.4,53.2,138.2,0.86,1.90
3/10/2025 3:51:04,53,82,88.23,24.52,63.71,1.08,4.73
3/10/2025 4:48:12,34,51,81.45,22.64,58.81,1.60,5.79
3/10/2025 5:05:50,34,52,84.16,23.39,60.77,1.62,3.92
3/10/2025 6:38:03,37,53,67.87,18.87,49.01,1.28,5.35
3/10/2025 7:49:22,31,43,61.08,16.98,44.11,1.42,4.37
3/10/2025 8:55:34,56,140,147.96,41.13,106.83,1.06,1.78
3/10/2025 9:47:12,82,199,137.1,38.11,98.99,0.69,1.61
3/10/2025 10:16:25,70,211,147.96,41.13,106.83,0.70,1.64
3/10/2025 11:52:33,72,218,149.32,41.5,107.81,0.68,1.79
3/10/2025 12:32:26,58,147,97.73,27.17,70.57,0.66,4.47
3/10/2025 13:54:44,76,168,191.4,53.2,138.2,1.14,1.67
3/10/2025 14:23:31,101,248,230.76,64.14,166.62,0.93,1.32
3/10/2025 15:30:34,94,223,217.19,60.37,156.82,0.97,1.45
3/10/2025 16:15:49,99,208,257.91,71.69,186.22,1.24,1.09
3/10/2025 17:37:56,95,151,157.46,43.77,113.69,1.04,2.27
3/10/2025 18:23:03,30,41,58.37,16.22,42.15,1.42,3.31
3/10/2025 19:27:35,89,181,164.25,45.65,118.59,0.91,1.91
3/10/2025 20:40:29,131,123,274.2,76.21,197.98,2.23,1.86
3/10/2025 21:16:12,177,193,344.78,95.83,248.95,1.79,1.57
3/10/2025 22:38:44,191,248,441.16,122.62,318.54,1.78,1.42
3/10/2025 23:27:56,190,239,423.51,117.72,305.8,1.77,1.45
3/11/2025 0:29:09,166,629,438.2,124.86,313.34,0.70,1.12
3/11/2025 1:10:33,126,317,238.65,68,170.65,0.75,1.71
3/11/2025 2:31:20,113,289,244.05,69.54,174.51,0.84,2.00
3/11/2025 3:54:12,62,126,163.15,46.49,116.66,1.29,2.95
3/11/2025 4:36:25,27,35,48.54,13.83,34.71,1.39,8.45
3/11/2025 5:46:10,33,49,76.85,21.9,54.96,1.57,4.24
3/11/2025 6:14:08,36,51,66.07,18.83,47.24,1.30,4.72
3/11/2025 7:55:34,42,72,110.56,31.5,79.06,1.54,2.11
3/11/2025 8:23:24,58,143,141.57,40.34,101.23,0.99,1.61
3/11/2025 9:45:18,72,195,171.24,48.79,122.44,0.88,1.10
3/11/2025 10:06:56,66,216,172.58,49.18,123.41,0.80,1.35
3/11/2025 11:27:08,73,205,126.74,36.11,90.63,0.62,1.94
3/11/2025 12:16:50,66,178,114.61,32.66,81.95,0.64,2.51
3/11/2025 13:17:53,75,164,187.42,53.4,134.01,1.14,1.54
3/11/2025 14:28:40,84,191,200.9,57.24,143.65,1.05,1.49
3/11/2025 15:21:11,92,192,171.24,48.79,122.44,0.89,1.55
3/11/2025 16:43:32,91,167,203.6,58.01,145.58,1.22,1.33
3/11/2025 17:30:14,89,145,163.15,46.49,116.66,1.13,2.16
3/11/2025 18:32:54,34,51,79.55,22.67,56.88,1.56,2.29
3/11/2025 19:38:52,91,203,192.81,54.94,137.87,0.95,1.69
3/11/2025 20:45:24,143,158,349.21,99.51,249.71,2.21,1.26
3/11/2025 21:12:47,198,228,370.79,105.65,265.13,1.63,1.45
3/11/2025 22:34:06,179,185,315.51,89.9,225.61,1.71,1.84
3/11/2025 23:50:30,162,186,366.74,104.5,262.24,1.97,1.62
3/12/2025 0:46:11,149,393,272.56,77.19,195.36,0.69,1.67
3/12/2025 1:06:40,145,424,320.4,90.74,229.65,0.76,1.24
3/12/2025 2:11:16,126,351,297.2,84.17,213.03,0.85,1.27
3/12/2025 3:17:28,68,147,192.82,54.61,138.21,1.31,2.46
3/12/2025 4:09:29,42,68,101.48,28.74,72.74,1.49,4.11
3/12/2025 5:08:21,26,36,62.34,17.66,44.68,1.73,5.98
3/12/2025 6:19:17,35,53,84.09,23.82,60.27,1.59,4.07
3/12/2025 7:21:30,41,65,97.13,27.51,69.62,1.49,2.50
3/12/2025 8:39:04,51,121,136.28,38.6,97.68,1.13,1.76
3/12/2025 9:46:55,54,121,118.88,33.67,85.21,0.98,1.77
3/12/2025 10:44:09,57,161,133.38,37.78,95.6,0.83,1.75
3/12/2025 11:41:09,76,273,217.47,61.59,155.87,0.80,0.95
3/12/2025 12:51:05,81,233,140.63,39.83,100.8,0.60,1.86
3/12/2025 13:53:12,97,248,259.51,73.5,186.01,1.05,1.20
3/12/2025 14:21:16,91,217,230.51,65.29,165.23,1.06,1.23
3/12/2025 15:43:19,94,206,198.62,56.25,142.37,0.96,1.37
3/12/2025 16:18:30,103,182,200.07,56.66,143.4,1.10,1.40
3/12/2025 17:10:15,81,142,198.62,56.25,142.37,1.40,1.41
3/12/2025 18:09:22,22,29,49.29,13.96,35.33,1.70,3.08
3/12/2025 19:21:40,81,183,208.77,59.13,149.64,1.14,1.50
3/12/2025 20:53:34,134,144,353.74,100.19,253.56,2.46,1.06
3/12/2025 21:28:48,186,204,365.34,103.47,261.87,1.79,1.31
3/12/2025 22:20:44,171,177,334.9,94.85,240.05,1.89,1.47
3/12/2025 23:33:52,164,197,416.08,117.84,298.24,2.11,1.28
3/13/2025 0:45:27,147,467,354.38,100.87,253.51,0.76,1.52
3/13/2025 1:15:50,127,405,355.84,101.29,254.56,0.88,1.17
3/13/2025 2:42:06,108,245,206.48,58.77,147.71,0.84,2.28
3/13/2025 3:39:05,64,109,114.22,32.51,81.71,1.05,4.01
3/13/2025 4:32:13,45,72,98.11,27.93,70.19,1.36,4.91
3/13/2025 5:08:49,34,48,67.36,19.17,48.19,1.40,6.47
3/13/2025 6:28:16,31,47,84.93,24.18,60.76,1.81,5.16
3/13/2025 7:03:11,37,60,102.51,29.18,73.33,1.71,2.28
3/13/2025 8:39:29,50,121,140.58,40.01,100.57,1.16,1.49
3/13/2025 9:47:23,70,187,172.8,49.18,123.61,0.92,1.22
3/13/2025 10:30:12,57,174,156.69,44.6,112.09,0.90,1.37
3/13/2025 11:38:18,67,205,156.69,44.6,112.09,0.76,1.80
3/13/2025 12:22:41,56,140,98.11,27.93,70.19,0.70,2.30
3/13/2025 13:08:21,82,189,212.33,60.44,151.9,1.12,1.40
3/13/2025 14:05:39,88,193,193.3,55.02,138.28,1.00,1.58
3/13/2025 15:32:26,96,241,246.01,70.02,175.99,1.02,1.18
3/13/2025 16:13:40,86,146,181.58,51.68,129.9,1.24,1.80
3/13/2025 17:21:33,95,170,202.08,57.52,144.56,1.19,1.70
3/13/2025 18:08:15,39,66,112.76,32.09,80.66,1.71,1.57
3/13/2025 19:50:38,89,197,197.69,56.27,141.42,1.00,1.89
3/13/2025 20:38:07,133,125,285.55,81.28,204.27,2.28,1.67
3/13/2025 21:05:49,196,256,456.88,130.05,326.84,1.78,1.14
3/13/2025 22:12:49,186,194,330.95,94.2,236.75,1.71,1.89
3/13/2025 23:25:33,186,203,354.38,100.87,253.51,1.75,1.95
3/14/2025 0:05:40,166,602,439.07,121.11,317.96,0.73,1.41
